Date,Open,High,Low,Close,Adj Close,Volume
12/11/2018,60.52173913,61.04347826,59.82608696,60.69565217,60.69565217,511119.8
13/11/2018,60.08695652,61.73913043,60.08695652,60.95652174,60.95652174,379877.2
14/11/2018,61.65217391,61.65217391,60.26086957,60.69565217,60.69565217,750502.65
15/11/2018,60,60.7826087,59.73913043,60.34782609,60.34782609,445069.55
18/11/2018,60.34782609,60.60869565,60,60.26086957,60.26086957,252613.6
19/11/2018,60.43478261,60.86956522,59.91304348,60.26086957,60.26086957,1072307.15
20/11/2018,60.17391304,63.91304348,60.17391304,62.7826087,62.7826087,5989844
22/11/2018,62.86956522,63.91304348,61.73913043,62.08695652,62.08695652,2146233.5
25/11/2018,62.43478261,62.43478261,61.39130435,61.82608696,61.82608696,1283273.5
26/11/2018,61.56521739,62.95652174,61.56521739,62.26086957,62.26086957,3066337
27/11/2018,62.95652174,63.13043478,62.34782609,62.95652174,62.95652174,744185.7
28/11/2018,63.47826087,63.91304348,62.69565217,63.04347826,63.04347826,1891646.5
29/11/2018,63.47826087,63.47826087,62.86956522,63.2173913,63.2173913,1023523
02/12/2018,62.69565217,63.47826087,62.69565217,63.13043478,63.13043478,241224
03/12/2018,63.13043478,63.47826087,62.60869565,63.13043478,63.13043478,581586.05
04/12/2018,63.47826087,65.39130435,63.2173913,64.95652174,64.95652174,1430565.5
05/12/2018,64.95652174,68,64.95652174,66.95652174,66.95652174,3224128.5
06/12/2018,66.95652174,67.30434783,65.39130435,66,66,706254.1
09/12/2018,65.91304348,66,64.52173913,65.04347826,65.04347826,240737.55
10/12/2018,65.04347826,65.39130435,64.43478261,64.60869565,64.60869565,291131.7
11/12/2018,64.86956522,64.95652174,63.39130435,63.82608696,63.82608696,1068279.85
12/12/2018,63.47826087,63.65217391,62.34782609,62.60869565,62.60869565,1211835.5
13/12/2018,63.47826087,63.82608696,62.52173913,62.86956522,62.86956522,790110.95
17/12/2018,63.13043478,64.17391304,63.13043478,63.47826087,63.47826087,1292634.5
18/12/2018,63.47826087,64,62.95652174,63.2173913,63.2173913,539328.15
19/12/2018,63.82608696,63.82608696,61.30434783,61.73913043,61.73913043,2349864
20/12/2018,62.52173913,63.13043478,61.91304348,62.52173913,62.52173913,650095
23/12/2018,62.60869565,63.04347826,62.34782609,62.86956522,62.86956522,456989.3
24/12/2018,62.86956522,63.13043478,61.56521739,62.34782609,62.34782609,1885206.5
26/12/2018,62.60869565,63.56521739,62.52173913,63.39130435,63.39130435,855258.45
27/12/2018,63.56521739,64.08695652,62.52173913,63.2173913,63.2173913,3188927
01/01/2019,64,65.30434783,63.47826087,65.13043478,65.13043478,712259.4
02/01/2019,65.30434783,65.56521739,64.17391304,64.7826087,64.7826087,1018571.1
03/01/2019,64.7826087,65.65217391,64.7826087,65.2173913,65.2173913,1993582.5
06/01/2019,65.2173913,67.04347826,65.2173913,66.60869565,66.60869565,3318371
07/01/2019,66.86956522,66.95652174,65.65217391,65.91304348,65.91304348,3863563
08/01/2019,66.26086957,69.47826087,65.91304348,68.60869565,68.60869565,3407473
09/01/2019,68.60869565,69.2173913,67.65217391,68.34782609,68.34782609,2855231.5
10/01/2019,68.43478261,70.26086957,67.73913043,69.39130435,69.39130435,2089504
13/01/2019,69.56521739,72.17391304,69.39130435,71.73913043,71.73913043,1695376
14/01/2019,71.91304348,72.08695652,70.08695652,70.52173913,70.52173913,2922058
15/01/2019,70.43478261,71.2173913,69.47826087,70.52173913,70.52173913,2844904.5
16/01/2019,71.2173913,71.30434783,69.82608696,70.08695652,70.08695652,1648433
17/01/2019,70.08695652,72.17391304,68.95652174,70.34782609,70.34782609,2176651
20/01/2019,70.60869565,72.17391304,70.60869565,72.08695652,72.08695652,1506707
21/01/2019,72.17391304,72.43478261,70.7826087,71.04347826,71.04347826,806140.8
22/01/2019,71.04347826,71.82608696,70.7826087,71.30434783,71.30434783,1319326
23/01/2019,71.73913043,72.95652174,70.95652174,72.26086957,72.26086957,1811434
24/01/2019,72.52173913,73.73913043,72.17391304,73.39130435,73.39130435,1918947.5
27/01/2019,73.39130435,74.08695652,72.26086957,72.69565217,72.69565217,1927227.5
28/01/2019,72.26086957,72.7826087,70.69565217,70.95652174,70.95652174,1449655.5
29/01/2019,70.95652174,71.73913043,70.52173913,71.39130435,71.39130435,1501382.5
30/01/2019,71.39130435,72.34782609,70.43478261,70.69565217,70.69565217,962441.9
31/01/2019,70.69565217,70.95652174,66.69565217,68.26086957,68.26086957,2318158.5
03/02/2019,67.82608696,69.04347826,67.82608696,68.26086957,68.26086957,535806.85
04/02/2019,68.26086957,69.04347826,68.26086957,68.43478261,68.43478261,595139.95
05/02/2019,69.04347826,69.04347826,68.52173913,68.86956522,68.86956522,631990.55
06/02/2019,68.86956522,70.86956522,68.7826087,70.34782609,70.34782609,1847797
07/02/2019,70.34782609,72,70.17391304,70.43478261,70.43478261,1640705
10/02/2019,70.52173913,70.7826087,68.7826087,69.82608696,69.82608696,719641.25
11/02/2019,69.04347826,69.56521739,68.43478261,68.52173913,68.52173913,716016.45
12/02/2019,69.56521739,69.56521739,68.52173913,69.30434783,69.30434783,438603.1
13/02/2019,69.30434783,70,68.86956522,69.73913043,69.73913043,1450736.5
14/02/2019,69.56521739,69.56521739,68.60869565,68.86956522,68.86956522,735224.9
17/02/2019,68.86956522,69.73913043,68.69565217,68.86956522,68.86956522,338410.5
18/02/2019,68.95652174,69.39130435,68.43478261,68.60869565,68.60869565,318628.2
19/02/2019,69.04347826,69.91304348,68.69565217,69.56521739,69.56521739,502317.7
20/02/2019,69.56521739,69.56521739,68.69565217,68.86956522,68.86956522,453389.8
24/02/2019,69.04347826,69.04347826,68.69565217,68.86956522,68.86956522,474684.35
25/02/2019,68.86956522,72.69565217,68.86956522,72.34782609,72.34782609,3595981
26/02/2019,72.34782609,72.60869565,70.86956522,71.39130435,71.39130435,2662503
27/02/2019,71.30434783,71.82608696,70.26086957,70.60869565,70.60869565,939938.7
03/03/2019,70.08695652,71.65217391,69.91304348,71.04347826,71.04347826,587988.1
04/03/2019,71.04347826,71.56521739,70.60869565,70.69565217,70.69565217,1472080.5
05/03/2019,70.69565217,72.17391304,70.69565217,71.91304348,71.91304348,888790.15
06/03/2019,72.17391304,73.2173913,71.91304348,72.86956522,72.86956522,2554104
07/03/2019,73.04347826,73.04347826,71.30434783,71.65217391,71.65217391,1086981.15
10/03/2019,71.91304348,72.7826087,71.73913043,72.26086957,72.26086957,561346.05
11/03/2019,72.43478261,72.7826087,71.56521739,71.65217391,71.65217391,1134864.85
12/03/2019,71.65217391,72.17391304,71.30434783,72,72,1376607.5
13/03/2019,72.17391304,74.26086957,72.08695652,73.13043478,73.13043478,3246162.5
14/03/2019,73.04347826,77.30434783,73.04347826,76.95652174,76.95652174,5857157
18/03/2019,77.39130435,78.60869565,76,77.04347826,77.04347826,4952291
19/03/2019,77.04347826,77.30434783,73.47826087,74.7826087,74.7826087,2879738
20/03/2019,75.65217391,75.65217391,72.08695652,72.34782609,72.34782609,2712631.5
21/03/2019,73.04347826,73.13043478,70.43478261,71.04347826,71.04347826,2057373
24/03/2019,66.08695652,67.82608696,63.47826087,65.91304348,65.91304348,3300603.5
25/03/2019,66.52173913,69.04347826,65.91304348,67.73913043,67.73913043,1400332
27/03/2019,67.82608696,68.08695652,66.95652174,67.56521739,67.56521739,1407002
28/03/2019,68,68.17391304,66.95652174,67.2173913,67.2173913,881377.25
31/03/2019,66.52173913,67.82608696,66.52173913,67.65217391,67.65217391,733862.15
01/04/2019,67.65217391,69.65217391,67.39130435,69.04347826,69.04347826,2993680
02/04/2019,69.13043478,71.2173913,69.13043478,69.73913043,69.73913043,817287.75
03/04/2019,69.47826087,69.47826087,67.13043478,67.30434783,67.30434783,1004513.5
04/04/2019,69.13043478,69.13043478,66.52173913,67.56521739,67.56521739,783605.4
07/04/2019,67.73913043,68,67.30434783,67.82608696,67.82608696,326081.35
08/04/2019,68.08695652,68.08695652,65.30434783,66.26086957,66.26086957,873189.25
09/04/2019,66.08695652,66.34782609,63.91304348,65.2173913,65.2173913,666523.9
10/04/2019,66,67.13043478,63.73913043,64.08695652,64.08695652,613626.2
15/04/2019,67,69.9,64.2,64.4,64.4,728116
16/04/2019,65.3,65.3,62.6,62.9,62.9,1018980
17/04/2019,64,64.8,61.6,62.9,62.9,621513
18/04/2019,63,66.1,62.2,65.2,65.2,544901
21/04/2019,64,64,62.4,62.8,62.8,803321
23/04/2019,62.7,63.5,62.4,62.8,62.8,782331
24/04/2019,63,63.5,62.6,63.3,63.3,1263950
25/04/2019,63.3,64.3,63.2,63.9,63.9,1524720
28/04/2019,64,64.8,62.8,63.1,63.1,243665
29/04/2019,63.2,63.2,61.5,61.7,61.7,1050310
30/04/2019,61.9,63.7,60,61.7,61.7,2691650
02/05/2019,62.3,63.9,62.3,63.2,63.2,382622
05/05/2019,63.5,64.3,63.2,64.1,64.1,298568
06/05/2019,64.1,64.1,62.5,63.1,63.1,1256350
07/05/2019,63.3,63.8,62.8,63.4,63.4,671309
08/05/2019,63.3,63.3,62.4,62.7,62.7,591656
09/05/2019,63.6,63.6,60.3,60.9,60.9,1223530
12/05/2019,61.4,61.5,60.2,60.3,60.3,340342
13/05/2019,60.3,60.5,58.4,58.8,58.8,872494
14/05/2019,58.9,59.1,57,57.4,57.4,1478360
15/05/2019,57.7,58,55,55.7,55.7,3009630
16/05/2019,56.2,57.4,55.8,56.3,56.3,6118700
19/05/2019,57.2,60,57.2,59.8,59.8,1137910
20/05/2019,59.8,59.8,57.9,58.1,58.1,6877800
21/05/2019,59,59,56.5,57.4,57.4,1332710
22/05/2019,57.5,59.5,57,58.6,58.6,1701110
23/05/2019,58.9,61.5,58.9,60.8,60.8,2387090
26/05/2019,60.1,61,60,60.6,60.6,449191
27/05/2019,60.8,61,60.1,60.9,60.9,1208850
28/05/2019,61.3,63.2,61,62.9,62.9,1789150
29/05/2019,62.9,64,62.3,63.7,63.7,881810
30/05/2019,63.2,65,63.2,64.6,64.6,2195130
09/06/2019,64.7,64.9,64,64.5,64.5,210476
10/06/2019,64.9,64.9,63.7,64.2,64.2,2295230
11/06/2019,64.5,66.3,64.1,65.5,65.5,1748910
12/06/2019,65.9,66,64,64.6,64.6,1192200
13/06/2019,64.5,64.9,64,64.4,64.4,561718
16/06/2019,65,65.4,63.5,64.2,64.2,670675
17/06/2019,64.1,64.2,62.9,63.1,63.1,518902
18/06/2019,63.1,63.5,62.6,63,63,1044250
19/06/2019,63,63.5,62.8,62.9,62.9,892081
20/06/2019,63,63.5,62.7,63.2,63.2,400828
23/06/2019,63.1,63.9,63.1,63.7,63.7,347667
24/06/2019,63.7,64.4,63.4,63.7,63.7,1465040
25/06/2019,63.9,64.6,63.7,64.2,64.2,1304210
26/06/2019,64.2,65,64.2,64.8,64.8,927351
27/06/2019,65,67,64.9,66.6,66.6,1431740
30/06/2019,66.1,67,65.2,66.1,66.1,663129
02/07/2019,65.4,65.6,64.7,65,65,388380
03/07/2019,64.9,65,63.9,64.1,64.1,877547
04/07/2019,64.1,65.9,63.3,64.6,64.6,409976
07/07/2019,64.2,64.4,63.1,63.5,63.5,132141
08/07/2019,63.6,63.6,62,62.3,62.3,852780
09/07/2019,62,63.8,62,63.5,63.5,253592
10/07/2019,63.1,63.1,61.8,62,62,510165
11/07/2019,63,63,62.3,62.5,62.5,192113
14/07/2019,62.5,62.5,61,61.7,61.7,312577
15/07/2019,61.7,61.7,60.5,60.8,60.8,553019
16/07/2019,60.7,62,60.6,61.3,61.3,1531530
17/07/2019,61.1,62,61.1,61.6,61.6,155856
18/07/2019,61.4,61.9,61.2,61.6,61.6,502013
21/07/2019,61.7,62.3,61.1,61.9,61.9,342724
22/07/2019,61.9,62.4,60.8,61.2,61.2,575987
23/07/2019,60.5,63.3,60.5,62.7,62.7,912759
24/07/2019,62,63,61,62.4,62.4,601341
25/07/2019,62.4,63.4,62,62.7,62.7,1162040
28/07/2019,62.5,63.8,62.1,63.1,63.1,303502
29/07/2019,62.6,63.7,62.5,62.8,62.8,252166
30/07/2019,62.8,63.5,62.2,62.6,62.6,214358
31/07/2019,62.6,63.5,62.5,62.9,62.9,523915
01/08/2019,62.8,63.2,62.6,62.7,62.7,453209
04/08/2019,63,63,62.2,62.5,62.5,213736
05/08/2019,62,62.9,61.8,62.2,62.2,1052000
06/08/2019,62.5,62.5,61.6,62,62,942183
07/08/2019,62.5,62.9,61.8,62.2,62.2,611539
08/08/2019,62.7,62.9,61.4,61.6,61.6,778810
18/08/2019,61.6,62.9,60.8,61,61,400384
19/08/2019,61.9,61.9,61,61.1,61.1,413471
20/08/2019,61.5,62,60.8,60.9,60.9,435587
21/08/2019,60.8,62.3,60.8,61.1,61.1,731859
22/08/2019,61,61.8,60.8,61,61,240697
25/08/2019,61.5,62.4,60.8,60.9,60.9,379455
26/08/2019,60.9,60.9,60,60.1,60.1,344564
27/08/2019,60.5,61.1,60.3,60.6,60.6,733541
28/08/2019,60.6,61.4,59.1,59.5,59.5,404092
29/08/2019,59.6,60,57.7,57.9,57.9,484424
01/09/2019,58,59,57.5,58,58,536646
02/09/2019,58.9,58.9,56.5,56.9,56.9,845997
03/09/2019,57.8,58.3,56,56.1,56.1,857370
04/09/2019,56.1,57.5,56,57,57,1629470
05/09/2019,57.7,57.8,57.1,57.6,57.6,175041
08/09/2019,58,58.3,57,57.4,57.4,240469
09/09/2019,57.4,58.4,56.2,56.5,56.5,541013
11/09/2019,56.5,56.5,55.9,56,56,572480
12/09/2019,55.9,57.8,55.9,57.4,57.4,363685
15/09/2019,57.6,58,57,57.9,57.9,203173
16/09/2019,58,60.1,57.5,59.4,59.4,1192300
17/09/2019,59.6,60,59,59.4,59.4,1381380
18/09/2019,60,60.1,59.4,59.5,59.5,492647
19/09/2019,59.5,59.8,59.1,59.2,59.2,662571
22/09/2019,59.4,60.3,58.4,59.8,59.8,326922
23/09/2019,60,62.6,60,62.3,62.3,1546310
24/09/2019,62.5,62.8,62,62.4,62.4,807303
25/09/2019,62.4,62.4,60.4,61.2,61.2,250509
26/09/2019,61.5,62.1,60.3,60.9,60.9,382037
29/09/2019,61,62.2,60.7,61.7,61.7,193565
30/09/2019,61.6,62,60.9,61.5,61.5,523788
01/10/2019,61.1,61.8,61.1,61.5,61.5,131240
02/10/2019,61.9,62,61.4,61.6,61.6,143160
03/10/2019,61.9,61.9,61.5,61.6,61.6,101991
06/10/2019,61.9,61.9,61.2,61.6,61.6,125204
07/10/2019,61.6,61.8,60.9,61.3,61.3,70126
09/10/2019,61.3,61.7,61.1,61.5,61.5,346228
10/10/2019,61.3,61.5,60.8,60.8,60.8,265985
13/10/2019,60.6,60.8,60.3,60.5,60.5,158350
14/10/2019,60.5,61,60,60.3,60.3,724867
15/10/2019,60.3,60.8,59.1,60.1,60.1,372533
16/10/2019,59.5,60,58.6,59,59,281645
17/10/2019,59,59.4,58.4,58.7,58.7,334845
20/10/2019,58.6,59.8,58.6,59,59,67594
21/10/2019,59.1,59.1,58.2,58.5,58.5,581967
22/10/2019,58.5,58.5,56.9,57.2,57.2,914607
23/10/2019,56.8,57,56.4,56.6,56.6,673056
24/10/2019,56.2,57.4,56.2,56.8,56.8,643170
27/10/2019,56.2,56.2,55.5,55.6,55.6,207307
28/10/2019,56,56,55.5,55.8,55.8,258386
29/10/2019,56.4,56.4,54.2,54.5,54.5,515907
30/10/2019,55.4,55.4,52.5,53.3,53.3,841516
31/10/2019,53.8,53.8,50,50.6,50.6,2434360
03/11/2019,51,52.6,50.5,52.2,52.2,418843
04/11/2019,52,52.1,51,52,52,2116550
05/11/2019,52,55.1,52,54.7,54.7,2894130
06/11/2019,54.9,57.7,54.7,57.3,57.3,1853450
07/11/2019,56.9,58.1,56.5,57.9,57.9,529476
11/11/2019,57.9,60,57.5,59.7,59.7,410736
12/11/2019,60.3,60.3,58.5,59.3,59.3,734853
13/11/2019,60,60.2,58.5,58.6,58.6,618997
14/11/2019,59,60,57.4,58.3,58.3,611237
17/11/2019,58.3,59.3,58,58.9,58.9,190856
18/11/2019,59.7,60,58.4,59.7,59.7,326977
19/11/2019,59.9,61.7,59.5,61.2,61.2,1117210
20/11/2019,61.2,61.9,60,60.2,60.2,462173
21/11/2019,60.2,61.1,60.1,60.7,60.7,322831
24/11/2019,60.8,60.9,59.2,60.1,60.1,202213
25/11/2019,60.2,60.4,59,59.5,59.5,1784210
26/11/2019,60,60.3,58.5,59,59,626703
27/11/2019,59.7,59.7,57.8,58.3,58.3,354492
28/11/2019,58.4,59,57.9,58,58,1084910
01/12/2019,57.7,59.5,57.7,59.3,59.3,162743
02/12/2019,59.2,60.7,58.5,59.1,59.1,1019530
03/12/2019,59.8,59.8,57.9,58.1,58.1,595682
04/12/2019,58.8,58.8,58.2,58.5,58.5,839475
05/12/2019,58.9,59,58.3,58.5,58.5,214597
08/12/2019,58.5,58.8,57.6,57.8,57.8,103634
09/12/2019,58.4,58.4,57.4,57.5,57.5,804394
10/12/2019,58.5,58.5,57.5,57.8,57.8,378450
11/12/2019,57.8,58,57.4,57.5,57.5,69459
12/12/2019,57.5,57.5,56.1,56.9,56.9,338257
15/12/2019,56.8,57.5,56.5,56.8,56.8,58076
17/12/2019,56.8,57.4,56.3,56.6,56.6,982712
18/12/2019,56.6,57,56.5,56.8,56.8,249336
19/12/2019,57,57.7,56.7,57.1,57.1,82370
22/12/2019,56.2,57.5,56.2,57.2,57.2,85085
23/12/2019,57.1,57.1,56.6,56.9,56.9,421944
24/12/2019,57,57,56.5,56.6,56.6,316670
26/12/2019,56.3,57.7,56.3,56.6,56.6,840459
29/12/2019,56.6,57,56.3,56.8,56.8,77802
30/12/2019,57.4,57.7,56.8,57.1,57.1,2330870
01/01/2020,57.1,57.1,52.5,53.5,53.5,686530
02/01/2020,53.9,54.7,51.3,52.3,52.3,2428240
05/01/2020,53,53,50.6,50.7,50.7,569309
06/01/2020,50,51,46.8,47.3,47.3,3431390
07/01/2020,47.5,47.9,44.5,45,45,3414270
08/01/2020,46,48.3,45.3,46.5,46.5,2608300
09/01/2020,46.5,46.6,46,46.5,46.5,2456540
12/01/2020,46.9,47.7,46.1,47.3,47.3,211634
13/01/2020,48,48,46.5,47.2,47.2,842326
14/01/2020,47,47.8,47,47.6,47.6,1215440
15/01/2020,47.7,49.3,47.5,49,49,3345370
16/01/2020,48.3,50.5,48.3,50.3,50.3,1963010
19/01/2020,50.5,52.5,50.5,52,52,554804
20/01/2020,52.5,52.5,51.2,51.7,51.7,2374360
21/01/2020,51,51.9,50.1,51.2,51.2,1041260
22/01/2020,51.6,52,50.9,51.9,51.9,405778
23/01/2020,51.9,51.9,51.2,51.3,51.3,948665
26/01/2020,51.3,52,51,51.4,51.4,267541
27/01/2020,51.6,51.8,51.2,51.4,51.4,816497
28/01/2020,51.5,51.9,51.1,51.5,51.5,588109
29/01/2020,51.5,51.5,50.8,51,51,301689
30/01/2020,51,51,49.6,50,50,535965
02/02/2020,50,50.3,49.2,49.6,49.6,249368
03/02/2020,49.2,49.6,48.2,48.5,48.5,547471
04/02/2020,48.5,49.8,47.7,48,48,1085130
05/02/2020,48,48.6,47.9,48.5,48.5,197677
06/02/2020,48.9,48.9,47,47.3,47.3,387576
09/02/2020,47.3,47.7,47,47.1,47.1,127050
10/02/2020,47.7,47.9,45,45.5,45.5,948984
11/02/2020,46.5,47.8,46.5,47,47,807677
12/02/2020,47.1,47.4,45.6,46.1,46.1,824061
13/02/2020,46.3,47,45.5,46.5,46.5,1663510
16/02/2020,47.2,51.1,47.2,51,51,1457630
17/02/2020,51.6,51.9,50.1,50.9,50.9,1805240
18/02/2020,51,51.5,48.9,49.3,49.3,1804820
19/02/2020,49.3,49.8,48.3,48.5,48.5,1133830
20/02/2020,48.5,49.4,47.8,48,48,649967
23/02/2020,48,48.3,47.3,47.7,47.7,322067
24/02/2020,47.7,47.7,46.5,46.6,46.6,502171
25/02/2020,46.6,46.6,42,43,43,4714560
26/02/2020,43,43,38.8,38.9,38.9,3915630
27/02/2020,40,40,36,37.1,37.1,8114270
01/03/2020,37.2,39.2,36.7,38.8,38.8,1481290